ID,Label
41057,34.7129
41058,44.202
41059,39.8049
41060,36.9433
41061,38.6666
41062,48.3456
41063,60.2757
41064,57.711
41065,62.722
41066,80.0913
41067,67.9413
41068,59.1683
41069,57.5409
41070,48.8055
41071,45.7628
41072,44.9942
41073,48.805
41074,42.3236
41075,52.4001
41076,31.0986
41077,36.9715
41078,27.1758
41079,20.4455
41080,28.4303
41081,24.4419
41082,28.4566
41083,20.1678
41084,27.9508
41085,28.0596
41086,51.9342
41087,56.416
41088,49.7914
41089,56.7211
41090,67.4455
41091,119.0374
41092,102.6434
41093,101.89
41094,99.776
41095,103.0825
41096,103.3689
41097,99.2021
41098,96.8346
41099,94.2469
41100,100.0412
41101,100.942
41102,103.9005
41103,96.5972
41104,93.0482
41105,103.5137
41106,103.86
41107,103.6362
41108,101.4146
41109,88.131
41110,90.5365
41111,92.3783
41112,96.02
41113,78.1685
41114,67.3845
41115,116.3712
41116,109.3816
41117,125.0318
41118,118.0612
41119,137.2341
41120,139.2571
41121,136.2017
41122,134.1491
41123,137.2384
41124,141.8293
41125,129.3942
41126,122.5855
41127,104.4697
41128,77.5295
41129,89.9531
41130,78.1393
41131,111.6245
41132,74.7269
41133,111.4452
41134,150.767
41135,134.9311
41136,133.5933
41137,132.8743
41138,106.7194
41139,125.9109
41140,128.5103
41141,129.6924
41142,132.0462
41143,134.1282
41144,165.6922
41145,161.3751
41146,156.7971
41147,171.7043
41148,159.4784
41149,151.4354
41150,155.4533
41151,131.8973
41152,131.229
41153,139.289
41154,134.8838
41155,134.9196
41156,134.5681
41157,136.4236
41158,158.3847
41159,147.888
41160,170.0094
41161,181.2476
41162,179.4915
41163,71.0366
41164,66.2073
41165,66.2202
41166,64.2824
41167,56.0521
41168,49.1498
41169,51.0884
41170,35.7434
41171,27.9234
41172,16.1964
41173,13.8238
41174,14.4652
41175,16.8184
41176,16.3667
41177,24.1238
41178,26.4801
41179,28.5916
41180,27.7054
41181,29.4081
41182,29.3843
41183,32.8858
41184,37.6383
41185,38.5841
41186,44.8905
41187,58.5371
41188,71.697
41189,78.035
41190,78.8626
41191,80.4243
41192,79.8052
41193,92.7215
41194,83.6987
41195,98.6281
41196,95.8125
41197,97.6998
41198,97.0661
41199,96.731
41200,93.1924
41201,105.9073
41202,104.972
41203,103.609
41204,100.904
41205,100.523
41206,109.285
41207,110.8611
41208,114.8148
41209,115.9187
41210,113.6685
41211,98.9033
41212,95.8194
41213,93.6214
41214,95.9912
41215,86.0033
41216,84.4085
41217,83.5155
41218,79.5005
41219,74.2914
41220,93.5653
41221,89.3325
41222,95.0001
41223,88.3395
41224,78.6223
41225,74.084
41226,73.1968
41227,59.3456
41228,68.1743
41229,52.2843
41230,49.896
41231,54.0583
41232,61.0873
41233,75.0218
41234,64.2587
41235,116.3796
41236,121.3997
41237,130.7882
41238,134.7489
41239,126.6188
41240,133.742
41241,133.7017
41242,129.9171
41243,137.331
41244,136.6383
41245,129.4772
41246,110.0264
41247,106.7203
41248,102.4593
41249,99.0319
41250,98.7554
41251,97.8021
41252,98.7824
41253,96.3471
41254,101.2547
41255,103.5805
41256,116.1858
41257,118.2247
41258,125.615
41259,65.6705
41260,63.2089
41261,61.3252
41262,62.955
41263,65.0958
41264,50.7117
41265,43.0181
41266,42.8321
41267,32.5807
41268,30.9002
41269,36.5385
41270,25.9133
41271,20.5206
41272,22.5975
41273,29.7246
41274,28.6093
41275,28.6429
41276,35.1812
41277,34.2211
41278,46.6483
41279,45.74
41280,48.0462
41281,49.6174
41282,51.5396
41283,40.0006
41284,42.77
41285,40.9765
41286,38.4532
41287,31.4661
41288,38.4869
41289,42.9277
41290,39.5834
41291,37.7652
41292,37.0837
41293,51.0921
41294,47.8571
41295,54.2196
41296,51.4308
41297,53.0056
41298,56.069
41299,48.2908
41300,50.3166
41301,45.7101
41302,49.8094
41303,55.3443
41304,29.3284
41305,39.3369
41306,42.6823
41307,67.5672
41308,79.808
41309,84.7128
41310,86.0501
41311,88.1755
41312,88.7462
41313,87.0497
41314,97.2735
41315,107.8538
41316,100.9718
41317,79.652
41318,77.6403
41319,89.4691
41320,88.9782
41321,89.3856
41322,89.4631
41323,77.7439
41324,74.2172
41325,87.23
41326,65.5616
41327,53.9532
41328,50.4514
41329,47.6092
41330,55.7021
41331,57.8747
41332,62.5757
41333,55.2359
41334,74.6211
41335,58.9717
41336,57.6397
41337,64.5104
41338,58.833
41339,54.8262
41340,60.3971
41341,52.5195
41342,34.5611
41343,51.6084
41344,52.3214
41345,52.607
41346,60.6942
41347,61.9243
41348,59.9211
41349,73.4641
41350,58.1232
41351,68.3624
41352,67.4689
41353,66.3425
41354,56.8669
41355,53.4472
41356,51.0122
41357,49.9782
41358,51.004
41359,54.1974
41360,41.5984
41361,53.2055
41362,43.908
41363,50.0633
41364,44.3977
41365,48.6367
41366,28.6335
41367,32.5885
41368,34.9107
41369,37.1786
41370,45.2043
41371,46.7693
41372,47.089
41373,61.5753
41374,85.9539
41375,64.8003
41376,57.1819
41377,58.6317
41378,77.856
41379,78.2186
41380,73.9199
41381,72.516
41382,74.4917
41383,76.1757
41384,72.6924
41385,79.6595
41386,73.6104
41387,75.5909
41388,85.3785
41389,87.8751
41390,80.319
41391,75.8657
41392,74.7542
41393,71.7728
41394,83.1315
41395,91.919
41396,89.6445
41397,108.1552
41398,93.9705
41399,97.7071
41400,99.7435
41401,94.4637
41402,63.1884
41403,60.8154
41404,57.6799
41405,57.867
41406,51.2033
41407,43.5749
41408,40.8121
41409,36.9066
41410,35.0872
41411,39.5438
41412,38.9152
41413,45.612
41414,32.6222
41415,44.1177
41416,37.2265
41417,28.0202
41418,30.2965
41419,31.883
41420,34.4959
41421,47.6731
41422,54.0313
41423,56.5439
41424,54.1349
41425,58.18
41426,87.1046
41427,94.8102
41428,91.1745
41429,99.5103
41430,97.905
41431,103.6219
41432,93.8578
41433,93.2951
41434,103.6163
41435,98.1374
41436,98.2758
41437,100.3726
41438,105.5741
41439,105.3967
41440,99.8995
41441,96.0211
41442,104.0542
41443,118.8508
41444,141.4661
41445,128.9326
41446,137.2986
41447,138.62
41448,137.435
41449,116.0951
41450,121.2709
41451,101.7635
41452,80.8037
41453,78.9831
41454,84.7844
41455,81.4594
41456,61.0041
41457,55.2756
41458,66.3375
41459,125.1275
41460,103.9409
41461,113.8561
41462,105.8626
41463,116.6516
41464,160.5363
41465,137.8488
41466,159.5782
41467,149.8749
41468,143.7018
41469,142.4211
41470,181.8215
41471,169.5498
41472,134.48
41473,130.138
41474,258.51
41475,283.1802
41476,273.0387
41477,278.7677
41478,244.9596
41479,247.3534
41480,233.5686
41481,238.7929
41482,270.7651
41483,287.9731
41484,278.6387
41485,263.5254
41486,270.0092
41487,268.5221
41488,287.3216
41489,298.0768
41490,291.5225
41491,289.2115
41492,318.6928
41493,325.8178
41494,349.3024
41495,340.7998
41496,338.8591
41497,345.9668
41498,98.0805
41499,73.4975
41500,86.394
41501,93.6876
41502,75.5522
41503,71.6616
41504,81.4354
41505,82.9165
41506,77.3977
41507,67.1466
41508,59.5142
41509,39.4073
41510,39.8371
41511,41.4058
41512,40.8355
41513,38.3664
41514,37.7427
41515,36.3345
41516,45.9132
41517,52.555
41518,59.1518
41519,61.0098
41520,106.5968
41521,113.2312
41522,139.7075
41523,145.5002
41524,127.5596
41525,133.9751
41526,146.163
41527,142.6775
41528,141.1065
41529,133.5662
41530,131.8224
41531,116.9781
41532,133.8277
41533,148.8391
41534,153.0255
41535,151.0918
41536,155.045
41537,168.9569
41538,169.178
41539,162.0927
41540,170.7115
41541,177.7341
41542,207.9971
41543,216.6909
41544,206.7945
41545,213.3007
41546,171.7241
41547,172.7641
41548,166.9571
41549,143.7488
41550,171.6953
41551,167.0328
41552,180.8692
41553,168.7597
41554,153.5156
41555,133.239
41556,148.9558
41557,139.4524
41558,140.4005
41559,159.5121
41560,151.6213
41561,167.2884
41562,155.2952
41563,167.7577
41564,169.5629
41565,187.2381
41566,177.8372
41567,181.8005
41568,180.9791
41569,185.8296
41570,56.2893
41571,53.631
41572,38.8101
41573,53.4878
41574,35.1304
41575,26.132
41576,24.7908
41577,22.7529
41578,27.1115
41579,25.5905
41580,20.808
41581,15.7228
41582,13.3635
41583,9.5882
41584,9.2881
41585,7.8241
41586,10.6736
41587,42.8512
41588,44.3805
41589,58.9515
41590,65.2372
41591,66.7669
41592,71.2086
41593,25.7403
41594,18.6107
41595,48.3837
41596,30.7805
41597,38.5494
41598,76.9632
41599,53.3167
41600,79.5476
41601,81.8405
41602,50.1473
41603,43.0263
41604,28.4634
41605,26.629
41606,26.3188
41607,25.8787
41608,26.0037
41609,22.2128
41610,43.8321
41611,49.0531
41612,58.9086
41613,56.2133
41614,57.9567
41615,79.5685
41616,313.0218
41617,301.2767
41618,306.8597
41619,294.3673
41620,306.2285
41621,281.4743
41622,276.9364
41623,264.3703
41624,269.8169
41625,272.2249
41626,295.1465
41627,291.1001
41628,262.972
41629,254.7048
41630,245.3837
41631,226.8361
41632,223.2523
41633,219.1968
41634,278.5879
41635,282.535
41636,299.5441
41637,321.8352
41638,290.7814
41639,270.6016
41640,91.8496
41641,55.2826
41642,33.2728
41643,17.3123
41644,12.1833
41645,14.696
41646,13.7675
41647,15.4087
41648,17.1318
41649,22.524
41650,22.5671
41651,20.9679
41652,21.3685
41653,23.6658
41654,22.6805
41655,26.356
41656,53.8764
41657,55.1294
41658,65.5249
41659,63.982
41660,59.3426
41661,14.5224
41662,11.4062
41663,10.7907
41664,10.208
41665,7.7887
41666,6.9319
41667,23.8928
41668,16.7375
41669,19.4032
41670,19.004
41671,18.663
41672,19.4271
41673,19.4119
41674,16.4321
41675,15.8646
41676,14.235
41677,14.2527
41678,15.4222
41679,14.905
41680,14.9023
41681,40.4302
41682,45.9697
41683,34.6505
41684,21.4609
41685,17.7994
41686,16.6473
41687,15.7909
41688,13.6199
41689,11.3067
41690,10.0831
41691,10.1334
41692,10.2587
41693,15.2746
41694,40.3837
41695,45.6615
41696,53.1267
41697,39.5981
41698,33.2604
41699,25.5049
41700,26.2925
41701,44.9451
41702,62.742
41703,74.2503
41704,72.8365
41705,68.2741
41706,34.687
41707,30.3292
41708,29.7036
41709,148.2131
41710,191.5996
41711,181.2502
41712,171.5556
41713,142.2292
41714,112.451
41715,94.9155
41716,108.3455
41717,110.3933
41718,94.8568
41719,125.0991
41720,133.7851
41721,151.5772
41722,168.5155
41723,206.7151
41724,222.1039
41725,225.2312
41726,272.8171
41727,281.3707
41728,291.0723
41729,280.3625
41730,294.5395
41731,304.1944
41732,307.6958
41733,53.6953
41734,41.5275
41735,34.7259
41736,53.1722
41737,29.8538
41738,73.2088
41739,103.3433
41740,83.2672
41741,86.1316
41742,52.1255
41743,53.2334
41744,63.3238
41745,60.7805
41746,50.7168
41747,69.2048
41748,64.911
41749,87.4686
41750,112.3096
41751,135.2298
41752,192.7943
41753,198.9514
41754,192.9784
41755,181.793
41756,192.0122
